ssp,year,aal_baseline_usd,aal_intervention_usd,aal_fatalities_baseline,benefits_usd_yr,benefits_direct_usd_yr,costs_usd_yr,cum_disc_benefits,cum_disc_costs,aal_ratio_baseline,aal_pct_gdp_baseline,lives_saved_yr,dalys_averted_yr,jobs_preserved_yr
SSP1,2025,419581280.779597,419581280.13779,757.085349,1306263.671511,0.641807,1900013.779566,5938209.996076,8637368.599133,0.000616,0.000998,1e-06,7.2e-05,1.6e-05
SSP1,2030,434994732.658809,421294324.183157,775.129718,360570289.292937,13700408.475651,246526804.927503,1290243128.721401,886734088.067896,0.000573,0.000919,29.531172,1485.801857,339.433989
SSP1,2035,453689270.322934,425563160.694355,798.39995,461478447.656486,28126109.628579,254164445.200239,2578146070.567559,1596061118.069844,0.000538,0.000812,60.06271,3021.935139,696.837442
SSP1,2040,492526351.126597,443077746.518433,852.966395,717974863.164069,49448604.608164,365614674.422787,4148127286.609732,2395543384.932967,0.0005,0.000726,104.234977,5244.374389,1225.112168
SSP1,2045,528995669.072888,460523895.353989,906.19339,795382274.65367,68471773.718899,327160210.464658,5510872388.847269,2956073822.516382,0.000477,0.00064,144.677498,7279.158939,1696.420027
SSP1,2050,577688231.392864,487275109.910238,979.584987,1003577800.679351,90413121.482626,387931057.126535,6858107126.075601,3476844803.557204,0.000456,0.000584,191.362336,9628.013234,2240.027118
SSP1,2055,605997850.442946,499944590.047792,1021.056795,962244981.863359,106053260.395155,262690013.932023,7870225678.507005,3753150153.702246,0.000444,0.000522,224.598625,11300.230623,2627.518831
SSP1,2060,656990256.372144,528362906.780995,1099.18454,1242673841.16905,128627349.591149,388370732.460665,8894358752.530268,4073220713.585786,0.000431,0.000489,272.225627,13696.487947,3186.802386
SSP1,2065,689414049.311169,544608324.766935,1148.065018,1222410251.559106,144805724.544234,277627731.32286,9683708952.736946,4252494001.766346,0.000422,0.000449,306.470097,15419.429992,3587.629146
SSP1,2070,722083085.356648,561288412.372546,1197.391707,1314450892.163196,160794672.984102,270996558.307707,10348753305.870787,4389604282.489461,0.000414,0.000416,340.161487,17114.544916,3983.762777
SSP1,2075,745949342.44823,572274284.472974,1232.931848,1337980960.507615,173675057.975256,219415630.621392,10879160838.146376,4476585866.395133,0.000408,0.000385,367.311027,18480.519698,4302.880304
